# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --x-assign unique --x-initial unique -cc alu.sv --exe tb_alu.cpp"
S  20796816  2360674  1740472596   927371864  1740472596   927371864 "/usr/local/bin/verilator_bin"
S      3275   530284  1740472597   365357733  1740472597   365357733 "/usr/local/share/verilator/include/verilated_std.sv"
S      2133  2108932  1742217323   716696334  1742217323   716696334 "alu.sv"
T      4939  2106131  1742219852   880409707  1742219852   880409707 "obj_dir/Valu.cpp"
T      3129  2105736  1742219852   879409724  1742219852   879409724 "obj_dir/Valu.h"
T      1817  2106713  1742219852   881409690  1742219852   881409690 "obj_dir/Valu.mk"
T       766  2104609  1742219852   879409724  1742219852   879409724 "obj_dir/Valu__Syms.cpp"
T      1129  2105424  1742219852   879409724  1742219852   879409724 "obj_dir/Valu__Syms.h"
T      2310  2106705  1742219852   881409690  1742219852   881409690 "obj_dir/Valu__Trace__0.cpp"
T      4407  2106703  1742219852   881409690  1742219852   881409690 "obj_dir/Valu__Trace__0__Slow.cpp"
T      1451  2106628  1742219852   880409707  1742219852   880409707 "obj_dir/Valu___024root.h"
T      1151  2106698  1742219852   880409707  1742219852   880409707 "obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       833  2106693  1742219852   880409707  1742219852   880409707 "obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      5755  2106700  1742219852   880409707  1742219852   880409707 "obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6984  2106697  1742219852   880409707  1742219852   880409707 "obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       614  2106689  1742219852   880409707  1742219852   880409707 "obj_dir/Valu___024root__Slow.cpp"
T       759  2106687  1742219852   880409707  1742219852   880409707 "obj_dir/Valu___024unit.h"
T       468  2106702  1742219852   880409707  1742219852   880409707 "obj_dir/Valu___024unit__DepSet_h45503383__0__Slow.cpp"
T       614  2106701  1742219852   880409707  1742219852   880409707 "obj_dir/Valu___024unit__Slow.cpp"
T       691  2106714  1742219852   881409690  1742219852   881409690 "obj_dir/Valu__ver.d"
T         0        0  1742219852   881409690  1742219852   881409690 "obj_dir/Valu__verFiles.dat"
T      1751  2106712  1742219852   881409690  1742219852   881409690 "obj_dir/Valu_classes.mk"
